Samples	total_mutations
Breast-AdenoCa_sim1	2598
Breast-AdenoCa_sim10	5199
Breast-AdenoCa_sim100	5337
Breast-AdenoCa_sim11	4586
Breast-AdenoCa_sim12	2778
Breast-AdenoCa_sim13	2373
Breast-AdenoCa_sim14	5589
Breast-AdenoCa_sim15	4434
Breast-AdenoCa_sim16	2614
Breast-AdenoCa_sim17	7900
Breast-AdenoCa_sim18	8984
Breast-AdenoCa_sim19	4236
Breast-AdenoCa_sim2	5202
Breast-AdenoCa_sim20	4323
Breast-AdenoCa_sim21	9315
Breast-AdenoCa_sim22	5816
Breast-AdenoCa_sim23	7773
Breast-AdenoCa_sim24	9890
Breast-AdenoCa_sim25	3468
Breast-AdenoCa_sim26	6095
Breast-AdenoCa_sim27	6316
Breast-AdenoCa_sim28	6905
Breast-AdenoCa_sim29	7851
Breast-AdenoCa_sim3	2576
Breast-AdenoCa_sim30	3400
Breast-AdenoCa_sim31	7365
Breast-AdenoCa_sim32	6545
Breast-AdenoCa_sim33	2280
Breast-AdenoCa_sim34	2904
Breast-AdenoCa_sim35	4650
Breast-AdenoCa_sim36	7183
Breast-AdenoCa_sim37	2699
Breast-AdenoCa_sim38	3659
Breast-AdenoCa_sim39	2215
Breast-AdenoCa_sim4	4933
Breast-AdenoCa_sim40	5526
Breast-AdenoCa_sim41	5650
Breast-AdenoCa_sim42	2842
Breast-AdenoCa_sim43	2937
Breast-AdenoCa_sim44	2497
Breast-AdenoCa_sim45	6214
Breast-AdenoCa_sim46	9238
Breast-AdenoCa_sim47	4313
Breast-AdenoCa_sim48	10350
Breast-AdenoCa_sim49	2711
Breast-AdenoCa_sim5	5128
Breast-AdenoCa_sim50	11410
Breast-AdenoCa_sim51	8714
Breast-AdenoCa_sim52	11475
Breast-AdenoCa_sim53	9964
Breast-AdenoCa_sim54	11614
Breast-AdenoCa_sim55	3317
Breast-AdenoCa_sim56	9613
Breast-AdenoCa_sim57	3036
Breast-AdenoCa_sim58	3275
Breast-AdenoCa_sim59	3774
Breast-AdenoCa_sim6	2358
Breast-AdenoCa_sim60	4986
Breast-AdenoCa_sim61	6236
Breast-AdenoCa_sim62	2137
Breast-AdenoCa_sim63	3120
Breast-AdenoCa_sim64	15228
Breast-AdenoCa_sim65	5251
Breast-AdenoCa_sim66	2454
Breast-AdenoCa_sim67	9867
Breast-AdenoCa_sim68	3384
Breast-AdenoCa_sim69	7894
Breast-AdenoCa_sim7	11125
Breast-AdenoCa_sim70	5463
Breast-AdenoCa_sim71	2034
Breast-AdenoCa_sim72	4678
Breast-AdenoCa_sim73	7194
Breast-AdenoCa_sim74	2768
Breast-AdenoCa_sim75	6416
Breast-AdenoCa_sim76	9069
Breast-AdenoCa_sim77	9290
Breast-AdenoCa_sim78	1588
Breast-AdenoCa_sim79	3069
Breast-AdenoCa_sim8	6480
Breast-AdenoCa_sim80	4019
Breast-AdenoCa_sim81	2673
Breast-AdenoCa_sim82	3553
Breast-AdenoCa_sim83	8776
Breast-AdenoCa_sim84	3396
Breast-AdenoCa_sim85	7201
Breast-AdenoCa_sim86	2460
Breast-AdenoCa_sim87	3483
Breast-AdenoCa_sim88	8725
Breast-AdenoCa_sim89	4599
Breast-AdenoCa_sim9	4749
Breast-AdenoCa_sim90	5111
Breast-AdenoCa_sim91	3004
Breast-AdenoCa_sim92	3337
Breast-AdenoCa_sim93	6802
